,product_image,product_name,product_price,product_discount,product_after_discount,product_rating,service
0,https://media.dekoruma.com/catalogue/NRA-415157.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio NOBU Sofa Bed Cream,"Rp2,423,000",45%,"Rp1,329,000",['2348'],se-Jabodetabek
1,https://media.dekoruma.com/catalogue/NRA-415158.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio NOBU Sofa Bed Abu,"Rp2,423,000",45%,"Rp1,329,000",['2330'],se-Jabodetabek
2,https://media.dekoruma.com/catalogue/NRA-406844.JPG?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HATO Sofabed Cokelat,"Rp5,570,000",40%,"Rp3,329,000",['1047'],se-Jabodetabek
3,https://media.dekoruma.com/catalogue/NRA-379708.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HIRO Sofa 2 Seater Abu-abu,"Rp5,444,000",44%,"Rp2,999,000",['967'],se-Jabodetabek
4,https://media.dekoruma.com/catalogue/NRA-380215.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HIRO Sofa 3 Seater Abu-abu,"Rp7,010,000",32%,"Rp4,699,000",['1160'],se-Jabodetabek
5,https://media.dekoruma.com/catalogue/NRA-379706.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio MICHI Sofa 2 Seater Abu-Abu Tua,"Rp6,307,000",32%,"Rp4,249,000",['701'],se-Jabodetabek
6,https://media.dekoruma.com/catalogue/NRA-380217.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio MICHI Sofa 3 Seater Abu-Abu Tua,"Rp7,927,000",34%,"Rp5,199,000",['858'],se-Jabodetabek
7,https://media.dekoruma.com/catalogue/NRA-425319.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio NITTA Sofa L Abu,"Rp5,294,000",43%,"Rp2,999,000",['415'],se-Jabodetabek
8,https://media.dekoruma.com/catalogue/NRA-460380.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HISA Sofa 1 Dudukan Abu Tua,"Rp3,105,000",39%,"Rp1,869,000",['109'],se-Jabodetabek
9,https://media.dekoruma.com/catalogue/NRA-460381.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HISA Sofa 1 Dudukan Abu Muda,"Rp3,105,000",39%,"Rp1,869,000",['96'],se-Jabodetabek
10,https://media.dekoruma.com/catalogue/NRA-375708.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio DAITO Sofabed,"Rp3,381,000",39%,"Rp2,029,000",['2611'],se-Jabodetabek
11,https://media.dekoruma.com/catalogue/NRA-401494.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio DAITO Sofabed Abu-abu,"Rp3,381,000",39%,"Rp2,029,000",['1580'],se-Jabodetabek
12,https://media.dekoruma.com/catalogue/NRA-375707.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio DAITO Stool Biru,"Rp729,000",17%,"Rp599,000",['1533'],se-Jabodetabek
13,https://media.dekoruma.com/catalogue/NRA-394714.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HIKI Sofa 2 Seater,"Rp5,900,000",32%,"Rp3,999,000",['912'],se-Jabodetabek
14,https://media.dekoruma.com/catalogue/NRA-375719.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio EITO Sofa 2 Seater Krem,"Rp4,633,000",44%,"Rp2,589,000",['543'],se-Jabodetabek
15,https://media.dekoruma.com/catalogue/NRA-375710.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio Sofa Eito 2 seater Abu Tua,"Rp4,633,000",44%,"Rp2,589,000",['535'],se-Jabodetabek
16,https://media.dekoruma.com/catalogue/NRA-414220.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SHINO Sofa Bed,"Rp4,332,000",34%,"Rp2,849,000",['444'],se-Jabodetabek
17,https://media.dekoruma.com/catalogue/NRA-380218.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio MICHI Sofa 3 Seater Krem,"Rp7,927,000",34%,"Rp5,199,000",['709'],se-Jabodetabek
18,https://media.dekoruma.com/catalogue/NRA-379704.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio MICHI Sofa 2 Seater Krem,"Rp6,307,000",32%,"Rp4,249,000",['480'],se-Jabodetabek
19,https://media.dekoruma.com/catalogue/NRA-388298.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio JUN Sofa 2 Seater Hijau,"Rp5,292,000",41%,"Rp3,109,000",['384'],se-Jabodetabek
20,https://media.dekoruma.com/catalogue/NRA-382021.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HIRO Stool Abu-abu,"Rp1,622,000",38%,"Rp999,000",['630'],se-Jabodetabek
21,https://media.dekoruma.com/catalogue/NRA-380356.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio YUUTO sofa 2 seater,"Rp5,772,000",40%,"Rp3,449,000",['311'],se-Jabodetabek
22,https://media.dekoruma.com/catalogue/NRA-406846.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HIROI Sofa Storage 2 Seater Abu-abu,"Rp6,042,000",43%,"Rp3,389,000",['253'],se-Jabodetabek
23,https://media.dekoruma.com/catalogue/NRA-448270.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SAKA Sofabed Abu Muda,"Rp3,612,000",34%,"Rp2,349,000",['207'],se-Jabodetabek
24,https://media.dekoruma.com/catalogue/NRA-431906.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SHIZU 2 Seater Krem,"Rp5,622,000",46%,"Rp2,999,000",['128'],se-Jabodetabek
25,https://media.dekoruma.com/catalogue/NRA-447373.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SHIZU Sofa 2 Dudukan Abu,"Rp5,622,000",46%,"Rp2,999,000",['57'],se-Jabodetabek
26,https://media.dekoruma.com/catalogue/NRA-389853.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio JUN Sofa 3 Seater Hijau,"Rp6,307,000",34%,"Rp4,129,000",['302'],se-Jabodetabek
27,https://media.dekoruma.com/catalogue/NRA-382023.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio MICHI Stool Abu-abu Tua,"Rp2,377,000",28%,"Rp1,699,000",['390'],se-Jabodetabek
28,https://media.dekoruma.com/catalogue/NRA-382024.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio MICHI Stool Krem,"Rp2,377,000",28%,"Rp1,699,000",['313'],se-Jabodetabek
29,https://media.dekoruma.com/catalogue/NRA-448269.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SAKA Sofabed Teal,"Rp3,612,000",34%,"Rp2,349,000",['71'],se-Jabodetabek
30,https://media.dekoruma.com/catalogue/NRA-442022.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio JUN Sofa 2 Dudukan Abu Muda,"Rp5,292,000",41%,"Rp3,109,000",['65'],se-Jabodetabek
31,https://media.dekoruma.com/catalogue/NRA-448487.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HIKI Sofa 3 Dudukan Abu,"Rp7,537,000",35%,"Rp4,829,000",['210'],se-Jabodetabek
32,https://media.dekoruma.com/catalogue/NRA-448486.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HIKI Sofa 1 Dudukan Abu,"Rp3,787,000",48%,"Rp1,969,000",['257'],se-Jabodetabek
33,https://media.dekoruma.com/catalogue/NRA-446617.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio EITO Sofa 3 Dudukan Krem,"Rp6,493,000",30%,"Rp4,529,000",['116'],se-Jabodetabek
34,https://media.dekoruma.com/catalogue/NRA-460810.JPG?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SURU Stool,"Rp649,000",33%,"Rp429,000",['107'],se-Jabodetabek
35,https://media.dekoruma.com/catalogue/NRA-446616.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio EITO Sofa 3 Dudukan Abu Tua,"Rp6,493,000",30%,"Rp4,529,000",['88'],se-Jabodetabek
36,https://media.dekoruma.com/catalogue/NRA-459839.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio TAKA Sofa Kulit 2 Dudukan,"Rp4,745,000",26%,"Rp3,499,000",['38'],se-Jabodetabek
37,https://media.dekoruma.com/catalogue/NRA-462067.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio KENJI Bangku Lipat dengan Sandaran - Krem,"Rp288,000",30%,"Rp199,000",['96'],se-Jabodetabek
38,https://media.dekoruma.com/catalogue/NRA-457529.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio YAMA Sofa L,"Rp7,900,000",30%,"Rp5,530,000",['74'],se-Jabodetabek
39,https://media.dekoruma.com/catalogue/NRA-462061.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio ASUKA Bangku Bulat 30cm - Putih,,,"Rp180,000",['143'],se-Jabodetabek
40,https://media.dekoruma.com/catalogue/NRA-462060.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio ASUKA Bangku Bulat 30cm - Abu,,,"Rp180,000",['132'],se-Jabodetabek
41,https://media.dekoruma.com/catalogue/NRA-414160.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio MICHI Sofa 1 Seater Abu-Abu Tua,"Rp3,732,000",44%,"Rp2,089,000",['117'],se-Jabodetabek
42,https://media.dekoruma.com/catalogue/ANA-436598.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Ananta Mardy Puff Hitam,"Rp600,000",50%,"Rp300,000",['103'],se-Jawa
43,https://media.dekoruma.com/catalogue/NRA-461985.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SADI Stool - Krem,"Rp564,000",38%,"Rp349,000",['61'],se-Jabodetabek
44,https://media.dekoruma.com/catalogue/NRA-447125.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio JUN Sofa 3 Dudukan Abu Muda,"Rp6,307,000",36%,"Rp4,029,000",['39'],se-Jabodetabek
45,https://media.dekoruma.com/catalogue/NRA-444158.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio EITO Sofa 1 dudukan Krem,"Rp3,127,000",29%,"Rp2,199,000",['98'],se-Jabodetabek
46,https://media.dekoruma.com/catalogue/VDA-324220.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Ananta Fernando Sofa Bed Abu Graphite,"Rp5,435,000",40%,"Rp3,261,000",['223'],se-Jawa
47,https://media.dekoruma.com/catalogue/NRA-461981.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SHIGI Bench dengan Storage - Abu,"Rp339,000",35%,"Rp219,000",['53'],se-Jabodetabek
48,https://media.dekoruma.com/catalogue/NRA-453543.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio EITO Stool Kream,"Rp1,786,000",35%,"Rp1,149,000",['29'],se-Jabodetabek
49,https://media.dekoruma.com/catalogue/NRA-453542.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio EITO Stool Abu-abu,"Rp1,786,000",35%,"Rp1,149,000",['28'],se-Jabodetabek
50,https://media.dekoruma.com/catalogue/NRA-444157.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio EITO Sofa 1 dudukan Abu Tua,"Rp3,127,000",29%,"Rp2,199,000",['92'],se-Jabodetabek
51,https://media.dekoruma.com/catalogue/NRA-462066.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio KENJI Bangku Lipat - Krem,"Rp234,000",36%,"Rp149,000",['47'],se-Jabodetabek
52,https://media.dekoruma.com/catalogue/NRA-461986.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SADI Stool - Abu,"Rp564,000",38%,"Rp349,000",['49'],se-Jabodetabek
53,https://media.dekoruma.com/catalogue/NRA-461649.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SHIORI Sofabed 2 Dudukan - Terakota,"Rp8,571,000",30%,"Rp5,999,000",['5'],se-Jabodetabek
54,https://media.dekoruma.com/catalogue/NRA-460378.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio EIRI Sofa L,"Rp5,860,000",31%,"Rp3,999,000",['35'],se-Jabodetabek
55,https://media.dekoruma.com/catalogue/NRA-463006.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio TAKA Sofa Kulit 3 Dudukan - Cokelat Tua,"Rp5,945,000",32%,"Rp3,999,000",['23'],se-Jabodetabek
56,https://media.dekoruma.com/catalogue/NRA-461978.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio NOJI Stool dengan Storage - Navy,"Rp213,000",34%,"Rp139,000",['41'],se-Jabodetabek
57,https://media.dekoruma.com/catalogue/NRA-461648.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SHIORI Sofabed 2 Dudukan - Hijau Tua,"Rp8,571,000",30%,"Rp5,999,000",['5'],se-Jabodetabek
58,https://media.dekoruma.com/catalogue/LVN-413293.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Livien Merry Sofa Bed Set Grey (2 Kursi + 1 Sandaran),"Rp4,405,000",21%,"Rp3,436,000",['122'],se-Jawa
59,https://media.dekoruma.com/catalogue/ANA-436597.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Ananta Mardy Puff Ivory,"Rp600,000",50%,"Rp300,000",['67'],se-Jawa
60,https://media.dekoruma.com/catalogue/NRA-461599.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio PIKO Kursi Goyang - Krem,"Rp1,749,000",31%,"Rp1,199,000",['72'],se-Jabodetabek
61,https://media.dekoruma.com/catalogue/NRA-461643.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio KIMU Sofa Bed,"Rp5,499,000",24%,"Rp4,125,000",['3'],se-Jabodetabek
62,https://media.dekoruma.com/catalogue/NRA-464238.JPG?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio NITTA Sofa L Cokelat,"Rp5,294,000",33%,"Rp3,529,000",['22'],se-Jabodetabek
63,https://media.dekoruma.com/catalogue/NRA-461975.JPG?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio NOJI Stool dengan Storage - Abu,"Rp213,000",34%,"Rp139,000",['36'],se-Jabodetabek
64,https://media.dekoruma.com/catalogue/NRA-465567.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio MIURA Sofa 2 Dudukan,"Rp9,999,000",20%,"Rp7,999,000",[],se-Jabodetabek
65,https://media.dekoruma.com/catalogue/ANA-415412.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Ananta Puff Lufi Lipat Kotak Penyimpanan Cokelat 50x30cm,"Rp410,000",50%,"Rp205,000",['54'],se-Jawa
66,https://media.dekoruma.com/catalogue/NRA-461600.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio PIKO Kursi Goyang - Abu Tua,"Rp1,749,000",31%,"Rp1,199,000",['68'],se-Jabodetabek
67,https://media.dekoruma.com/catalogue/NRA-462548.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio HASHI Sofa Recliner 2 Dudukan,"Rp9,999,000",27%,"Rp7,299,000",['1'],se-Jabodetabek
68,https://media.dekoruma.com/catalogue/NRA-461976.JPG?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio NOJI Stool dengan Storage - Krem,"Rp213,000",30%,"Rp149,000",['28'],se-Jabodetabek
69,https://media.dekoruma.com/catalogue/HGO-331623.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Best Ottoman Ottoman Kursi Kualitas Premium Abu,,,"Rp499,000",['422'],se-Jabodetabek
70,https://media.dekoruma.com/catalogue/OLY-455326.png?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Olympic Procella Sofa Tamu - Sofa Minimalis - Sofa Set - Sofa Pillo Canvas 1 SEATER - GREY,"Rp2,235,000",41%,"Rp1,302,000",[],se-Jawa
71,https://media.dekoruma.com/catalogue/NRA-461982.jpg?auto=webp&bg-color=ffffff&dpr=0.8&fit=bounds&height=100&optimize=high&pad=0&quality=0&trim-color=auto&width=100,Heim Studio SHIGI Bench dengan Storage - Krem,"Rp339,000",35%,"Rp219,000",['24'],se-Jabodetabek
